Sr.No,City,2010 Census,2005(Estt.),2004(Estt.),2003(Estt.),2002(Estt.),2001(Estt.),2000 Census
1,Alexandria,"5,145","5,868","5,977","6,053","6,124","6,191","6,260"
2,Anderson,"56,129","57,500","57,942","58,422","58,846","59,180","59,734"
3,Angola,"8,612","7,890","7,795","7,719","7,623","7,590","7,344"
4,Attica,"3,245","3,385","3,441","3,472","3,505","3,506","3,491"
5,Auburn,"12,731","12,687","12,661","12,488","12,337","12,194","12,074"
6,Aurora,"3,750","4,064","4,043","4,016","3,993","3,982","3,965"
7,Batesville,"6,520","6,407","6,365","6,330","6,306","6,113","6,033"
8,Bedford,"13,413","13,551","13,570","13,599","13,616","13,688","13,768"
9,Beech Grove,"14,192","14,069","14,236","14,403","14,573","14,786","14,880"
10,Berne,"3,999","4,157","4,168","4,162","4,148","4,148","4,150"
11,Bicknell,"2,915","3,284","3,292","3,291","3,309","3,329","3,378"
12,Bloomington,"80,405","69,017","68,779","69,148","69,462","70,016","69,291"
13,Bluffton,"9,897","9,460","9,457","9,499","9,538","9,522","9,536"
14,Boonville,"6,246","6,782","6,830","6,891","6,827","6,815","6,834"
15,Brazil,"7,912","8,214","8,244","8,167","8,069","8,067","8,188"
16,Butler,"2,684","2,714","2,718","2,718","2,710","2,713","2,725"
17,Cannelton,"1,563","1,168","1,171","1,177","1,188","1,199","1,209"
18,Carmel,"79,191","58,198","59,243","56,324","54,516","52,900","37,733"
19,Charlestown,"7,585","8,052","7,971","7,971","7,961","8,054","5,993"
20,Clinton,"4,893","4,906","4,911","4,942","4,983","5,041","5,126"
21,Columbia City,"8,750","8,024","7,764","7,707","7,545","7,470","7,077"
22,Columbus,"44,061","39,380","39,251","39,074","38,900","39,153","39,059"
23,Connersville,"13,481","14,368","14,445","14,539","14,694","14,849","15,411"
24,Covington,"2,645","2,465","2,500","2,520","2,537","2,541","2,565"
25,Crawfordsville,"15,915","15,155","15,088","15,082","15,170","15,084","15,243"
26,Crown Point,"27,317","22,697","21,822","21,108","20,551","20,238","19,806"
27,Decatur,"9,405","9,547","9,506","9,492","9,451","9,460","9,528"
28,Delphi,"2,893","2,980","2,983","3,035","3,022","3,038","3,015"
29,Dunkirk,"2,362","2,639","2,641","2,639","2,635","2,644","2,646"
30,East Chicago,"29,698","30,946","31,237","31,549","31,772","32,064","32,414"
31,Elkhart,"50,949","52,270","51,878","51,778","51,922","52,259","51,874"
32,Elwood,"8,614","9,167","9,263","9,377","9,504","9,594","9,737"
33,Evansville,"1,17,429","1,15,918","1,17,156","1,18,120","1,19,115","1,19,707","1,21,582"
34,Fort Wayne,"2,53,691","2,23,341","2,19,351","2,19,872","2,20,181","2,20,250","2,05,727"
35,Frankfort,"16,422","16,432","16,441","16,471","16,596","16,674","16,662"
36,Franklin,"23,712","21,747","21,201","20,969","20,562","20,214","19,463"
37,Garrett,"6,286","5,760","5,767","5,769","5,755","5,767","5,803"
38,Gary,"80,294","98,715","99,516","1,00,028","1,00,711","1,01,645","1,02,746"
39,Gas City,"5,965","5,819","5,868","5,922","5,801","5,859","5,940"
40,Goshen,"31,719","31,269","30,555","30,003","29,719","29,865","29,383"
41,Greencastle,"10,326","10,065","10,011","9,992","9,913","9,954","9,880"
42,Greendale,"4,520","4,357","4,345","4,332","4,305","4,305","4,296"
43,Greenfield,"20,602","16,654","16,048","15,810","15,578","15,036","14,600"
44,Greensburg,"11,492","10,536","10,462","10,374","10,223","10,154","10,260"
45,Greenwood,"49,791","42,236","40,813","39,623","38,958","37,653","36,037"
46,Hammond,"80,830","79,217","79,985","80,744","81,327","82,104","83,048"
47,Hartford City,"6,220","6,684","6,702","6,754","6,755","6,765","6,928"
48,Hobart,"29,059","27,768","27,510","27,032","26,441","26,045","25,363"
49,Huntingburg,"6,057","5,929","5,890","5,839","5,819","5,809","5,598"
50,Huntington,"17,391","17,011","17,040","17,194","17,292","17,268","17,450"
51,Indianapolis,"8,20,445","7,95,458","7,84,242","7,84,462","7,83,028","7,84,055","7,81,870"
52,Jasonville,"2,222","2,508","2,507","2,497","2,483","2,490","2,490"
53,Jasper,"15,038","13,767","13,533","13,276","13,095","13,035","12,100"
54,Jeffersonville,"44,953","28,621","28,640","28,516","28,249","27,948","27,362"
55,Jonesboro,"1,756","1,759","1,792","1,815","1,837","1,862","1,887"
56,Kendallville,"9,862","10,018","9,995","9,994","10,037","10,103","9,616"
57,Knox,"3,704","3,667","3,607","3,574","3,551","3,540","3,721"
58,Kokomo,"45,468","46,178","46,070","46,225","46,294","46,474","46,113"
59,La Porte,"22,053","21,092","20,982","21,131","21,296","21,481","21,621"
60,Lafayette,"67,140","60,459","59,753","59,659","59,590","60,124","56,397"
61,Lake Station,"12,572","13,565","13,657","13,774","13,848","13,905","13,948"
62,Lawrence,"46,001","40,959","40,878","40,536","40,222","39,814","38,915"
63,Lawrenceburg,"5,042","4,750","4,738","4,726","4,699","4,701","4,685"
64,Lebanon,"15,792","14,633","14,560","14,412","14,276","14,074","14,222"
65,Ligonier,"4,405","4,423","4,407","4,297","4,290","4,311","4,357"
66,Linton,"5,413","5,808","5,819","5,795","5,763","5,778","5,774"
67,Logansport,"18,396","19,211","19,350","19,348","19,349","19,631","19,684"
68,Loogootee,"2,751","2,680","2,712","2,708","2,723","2,722","2,741"
69,Madison,"11,967","12,443","12,335","12,250","12,170","12,111","12,004"
70,Marion,"29,948","30,644","30,830","31,118","31,262","31,534","31,320"
71,Martinsville,"11,828","11,657","11,739","11,644","11,600","11,557","11,698"
72,Michigan City,"31,479","32,205","32,179","32,344","32,534","32,743","32,900"
73,Mishawaka,"48,252","48,497","48,385","48,396","48,091","48,088","46,557"
74,Mitchell,"4,350","4,626","4,648","4,673","4,646","4,632","4,567"
75,Monticello,"5,378","5,462","5,549","5,571","5,642","5,691","5,723"
76,Montpelier,"1,805","1,857","1,869","1,883","1,885","1,886","1,929"
77,Mount Vernon,"6,687","7,238","7,320","7,335","7,403","7,415","7,478"
78,Muncie,"70,085","66,164","67,166","67,593","68,062","68,591","67,430"
79,Nappanee,"6,648","6,955","6,840","6,786","6,739","6,744","6,710"
80,New Albany,"36,372","36,772","36,877","37,130","37,474","37,755","37,603"
81,New Castle,"18,114","18,718","18,944","18,993","19,034","19,142","17,780"
82,New Haven,"14,794","13,676","13,638","13,588","13,483","13,413","12,406"
83,Noblesville,"51,969","38,825","35,438","33,403","32,283","30,750","28,590"
84,North Vernon,"6,728","6,433","6,454","6,425","6,463","6,499","6,515"
85,Oakland City,"2,429","3,196","2,904","2,592","2,566","2,567","2,588"
86,Peru,"11,417","12,732","12,856","12,923","12,991","13,006","12,994"
87,Petersburg,"2,383","2,501","2,542","2,539","2,546","2,545","2,570"
88,Plymouth,"10,033","10,876","10,728","10,566","10,431","10,188","9,840"
89,Portage,"36,828","35,687","35,269","34,843","34,475","33,863","33,496"
90,Portland,"6,223","6,191","6,249","6,287","6,319","6,371","6,437"
91,Princeton,"8,644","10,152","9,659","9,127","8,758","8,471","8,175"
92,Rensselaer,"5,859","6,234","6,209","6,203","6,140","6,119","5,294"
93,Richmond,"36,812","37,560","37,943","38,236","38,472","38,658","39,124"
94,Rising Sun,"2,304","2,405","2,435","2,449","2,468","2,466","2,470"
95,Rochester,"6,218","6,451","6,424","6,413","6,463","6,454","6,414"
96,Rockport,"2,270","2,091","2,092","2,116","2,143","2,176","2,160"
97,Rushville,"6,341","5,679","5,785","5,819","5,830","5,898","5,995"
98,Salem,"6,319","6,453","6,417","6,386","6,388","6,262","6,172"
99,Scottsburg,"6,747","6,060","6,034","6,046","6,042","6,071","6,040"
100,Seymour,"17,503","18,890","18,704","18,510","18,387","18,293","18,101"
101,Shelbyville,"19,191","18,063","17,848","17,839","17,949","18,101","17,951"
102,South Bend,"1,01,168","1,05,262","1,05,494","1,05,746","1,06,327","1,06,808","1,07,789"
103,Southport,"1,712","1,729","1,752","1,773","1,793","1,826","1,852"
104,Sullivan,"4,249","4,537","4,576","4,609","4,622","4,620","4,617"
105,Tell City,"7,272","7,690","7,698","7,712","7,763","7,818","7,845"
106,Terre Haute,"60,785","56,893","57,224","58,189","58,590","58,917","59,614"
107,Tipton,"5,106","5,254","5,337","5,320","5,350","5,341","5,251"
108,Union City,"3,584","3,471","3,480","3,513","3,553","3,585","3,622"
109,Valparaiso,"31,730","29,102","28,750","28,583","28,344","27,969","27,428"
110,Vincennes,"18,423","18,077","18,105","18,076","18,570","18,629","18,701"
111,Wabash,"10,666","11,209","11,342","11,376","11,482","11,579","11,743"
112,Warsaw,"13,559","12,735","12,672","12,713","12,527","12,533","12,415"
113,Washington,"11,509","11,357","11,304","11,286","11,263","11,285","11,380"
114,West Lafayette,"29,596","28,599","28,609","28,840","28,664","28,231","28,778"
115,Westfield,"30,068",,,,,,"9,293"
116,Whiting,"4,997","4,893","4,936","4,977","5,018","5,070","5,137"
117,Winchester,"4,935","4,845","4,856","4,901","4,965","5,009","5,037"
118,Woodburn,"1,520","1,635","1,631","1,625","1,612","1,603","1,579"
